Run,Step,S,E,I1,I2,H,R,Testing_Types,Testing_Number
0, 0, 88605.9, 38.1429, 62.3, 26.7, 0, 267, 1, 0
0, 1, 88593.2, 43.1723, 57.19, 16.0814, 17, 273.357, 0.72, 500
0, 2, 88582.8, 44.9573, 52.1491, 11.5231, 28.7857, 279.805, 0.76, 500
0, 3, 88573.7, 45.0192, 49.7182, 9.39745, 35.7296, 286.409, 0.92, 500
0, 4, 88565.3, 44.42, 47.4696, 3.42736, 46.1775, 293.184, 0.72, 500
0, 5, 88558.1, 42.7715, 39.2977, 3.84775, 55.8791, 300.118, 0.86, 500
0, 6, 88552, 40.3502, 36.4787, 4.1392, 59.8877, 307.191, 0.92, 500
0, 7, 88546.2, 38.0535, 34.5222, 3.26456, 63.61, 314.37, 0.78, 500
0, 8, 88540.8, 35.8134, 33.3838, 2.31459, 66.0665, 321.613, 0.84, 500
0, 9, 88535.7, 33.7242, 33.0131, 2.29807, 66.3474, 328.881, 0.9, 500
0, 10, 88530.7, 31.9975, 35.3764, 3.15737, 62.6083, 336.143, 0.9, 500
0, 11, 88525.2, 31.0738, 31.3292, 2.85169, 66.1363, 343.367, 0.92, 500
0, 12, 88520.4, 29.716, 27.4417, 1.51243, 70.4123, 350.533, 0.92, 500
0, 13, 88516.3, 27.8868, 23.6418, 1.18736, 73.3828, 357.63, 0.96, 500
0, 14, 88512.7, 25.8372, 22.8573, 1.77575, 72.1412, 364.646, 0.94, 500
0, 15, 88509.2, 24.1695, 19.8418, 3.19914, 71.9883, 371.558, 0.94, 500
0, 16, 88506, 22.609, 20.8083, 3.4208, 68.8462, 378.346, 0.74, 500
0, 17, 88502.5, 21.5293, 17.4872, 4.533, 68.9286, 384.994, 1, 500
0, 18, 88499.4, 20.3516, 18.2522, 1.50097, 69.0052, 391.49, 0.76, 500
0, 19, 88496.6, 19.0873, 16.7977, 1.61485, 68.0762, 397.83, 0.98, 500
0, 20, 88494, 17.8853, 16.2701, 2.64474, 65.2136, 404.008, 0.98, 500
0, 21, 88491.3, 16.995, 15.6119, 3.52895, 62.5555, 410.017, 0.94, 500
0, 22, 88488.6, 16.3148, 14.8761, 2.29659, 62.0873, 415.853, 0.86, 500
0, 23, 88486.1, 15.491, 14.0976, 2.11143, 60.6525, 421.514, 0.66, 500
0, 24, 88483.8, 14.695, 13.2593, 0.890073, 60.3202, 427.004, 0.94, 500
0, 25, 88481.8, 13.7656, 14.3695, 1.7082, 56.0116, 432.323, 0.96, 500
0, 26, 88479.5, 13.2959, 14.2703, 2.41212, 53.0107, 437.473, 0.56, 500
0, 27, 88477.2, 13.006, 12.1124, 2.03758, 53.2243, 442.451, 0.98, 500
0, 28, 88475.2, 12.4144, 12.0681, 1.6724, 51.4225, 447.263, 0.78, 500
0, 29, 88473.2, 11.8828, 11.9441, 0.297803, 50.7495, 451.918, 0.82, 500
0, 30, 88471.5, 11.2448, 11.7546, 0.989503, 48.1245, 456.417, 0.92, 500
1, 0, 88605.9, 38.1429, 62.3, 26.7, 0, 267, 1, 0
1, 1, 88593.2, 43.1723, 55.19, 20.0814, 15, 273.357, 0.94, 500
1, 2, 88582.5, 45.2417, 54.292, 11.2374, 26.9286, 279.805, 0.78, 500
1, 3, 88573.2, 45.5108, 52.7478, 8.14921, 34.0051, 286.409, 0.98, 500
1, 4, 88564.5, 45.0665, 45.3516, 6.29777, 45.5762, 293.188, 0.94, 500
1, 5, 88557.2, 43.3956, 42.4215, 3.55192, 53.3207, 300.133, 0.94, 500
1, 6, 88550.6, 41.2514, 40.4668, 5.90195, 54.5121, 307.225, 0.92, 500
1, 7, 88544.1, 39.5918, 38.3515, 3.95546, 59.6184, 314.431, 0.98, 500
1, 8, 88538, 37.6863, 38.155, 4.04844, 60.3599, 321.711, 0.68, 500
1, 9, 88532, 36.1468, 29.7057, 3.02044, 70.0485, 329.037, 0.96, 500
1, 10, 88527.4, 33.568, 30.6444, 4.97351, 67.045, 336.378, 0.96, 500
1, 11, 88522.3, 31.9157, 30.1551, 4.63234, 67.2561, 343.711, 0.78, 500
1, 12, 88517.4, 30.4755, 27.4693, 2.2164, 71.4521, 351, 0.98, 500
1, 13, 88513.2, 28.5982, 25.7738, 3.88662, 70.3484, 358.224, 0.82, 500
1, 14, 88509, 27.0926, 23.9366, 3.3249, 71.3235, 365.368, 0.94, 500
1, 15, 88505.1, 25.5471, 23.0198, 3.71296, 70.229, 372.41, 0.9, 500
1, 16, 88501.3, 24.2354, 21.9521, 3.98057, 69.2126, 379.335, 0.94, 500
1, 17, 88497.6, 23.0722, 20.7771, 3.15037, 69.2688, 386.131, 0.84, 500
1, 18, 88494.2, 21.8567, 19.5231, 4.30968, 67.3211, 392.788, 1, 500
1, 19, 88490.8, 20.8707, 18.1885, 1.31325, 69.5124, 399.299, 1, 500
1, 20, 88488, 19.4666, 18.8112, 1.47169, 66.5473, 405.657, 0.98, 500
1, 21, 88485.2, 18.4542, 16.1929, 1.53456, 66.7939, 411.86, 0.94, 500
1, 22, 88482.6, 17.2812, 15.6198, 1.5322, 65.0229, 417.897, 0.84, 500
1, 23, 88480.2, 16.261, 14.9235, 1.45963, 63.3784, 423.767, 0.96, 500
1, 24, 88477.9, 15.3356, 14.1341, 0.331025, 62.8514, 429.464, 0.84, 500
1, 25, 88475.8, 14.3228, 14.2715, 1.22751, 59.362, 434.986, 0.86, 500
1, 26, 88473.6, 13.6593, 12.2573, 1.9992, 58.1218, 440.334, 0.84, 500
1, 27, 88471.6, 12.9521, 13.2941, 0.675961, 55.9703, 445.503, 0.96, 500
1, 28, 88469.6, 12.3455, 14.1578, 0.404801, 52.9724, 450.499, 1, 500
1, 29, 88467.6, 11.9444, 13.8749, 1.11662, 50.1887, 455.323, 0.96, 500
1, 30, 88465.4, 11.6843, 10.556, 0.753522, 51.6038, 459.979, 0.92, 500
2, 0, 88605.9, 38.1429, 62.3, 26.7, 0, 267, 1, 0
2, 1, 88593.2, 43.1723, 59.19, 21.0814, 10, 273.357, 0.94, 500
2, 2, 88581.8, 45.9527, 48.0063, 19.1659, 25.2857, 279.805, 0.88, 500
2, 3, 88572.2, 46.3131, 47.0106, 14.5541, 33.4796, 286.409, 0.88, 500
2, 4, 88563.5, 45.8032, 47.1366, 12.2933, 38.0882, 293.198, 0.94, 500
2, 5, 88555, 45.0909, 40.1821, 9.16342, 50.3676, 300.164, 0.92, 500
2, 6, 88548, 43.0868, 36.6247, 8.21435, 56.7699, 307.286, 0.92, 500
2, 7, 88541.6, 40.8425, 35.0408, 5.21282, 62.7149, 314.544, 0.92, 500
2, 8, 88535.9, 38.3949, 31.2558, 4.29102, 68.2353, 321.899, 0.74, 500
2, 9, 88530.9, 35.7676, 34.3986, 4.28822, 65.3613, 329.312, 0.82, 500
2, 10, 88525.4, 34.1116, 31.949, 2.12797, 69.6927, 336.744, 0.98, 500
2, 11, 88520.5, 32.1315, 30.4425, 3.02267, 69.7146, 344.156, 0.92, 500
2, 12, 88515.8, 30.4602, 29.7665, 3.73465, 68.735, 351.526, 0.7, 500
2, 13, 88511, 29.128, 27.9047, 5.2955, 67.8254, 358.828, 0.86, 500
2, 14, 88506.3, 28.0192, 25.9894, 4.66493, 68.9807, 366.045, 0.96, 500
2, 15, 88501.9, 26.7703, 22.0557, 3.01287, 73.0535, 373.161, 1, 500
2, 16, 88498.4, 24.9774, 21.2282, 3.40388, 71.8354, 380.17, 0.9, 500
2, 17, 88494.9, 23.481, 19.2087, 4.65939, 70.7043, 387.061, 0.74, 500
2, 18, 88491.5, 22.1751, 17.124, 1.73544, 73.654, 393.816, 0.98, 500
2, 19, 88488.8, 20.4189, 14.0054, 1.94198, 74.393, 400.424, 1, 500
2, 20, 88486.6, 18.6002, 12.8636, 1.02841, 74.0792, 406.877, 0.94, 500
2, 21, 88484.6, 16.8533, 11.5488, 2.07096, 71.7878, 413.16, 0.74, 500
2, 22, 88482.6, 15.4171, 12.0834, 2.93424, 67.6601, 419.261, 0.8, 500
2, 23, 88480.5, 14.4666, 12.3787, 2.64967, 64.8273, 425.167, 0.94, 500
2, 24, 88478.4, 13.7076, 10.5198, 3.32841, 63.1967, 430.87, 0.96, 500
2, 25, 88476.4, 12.9328, 9.68746, 2.91312, 61.6827, 436.374, 0.94, 500
2, 26, 88474.6, 12.1358, 9.80609, 3.48101, 58.2768, 441.68, 0.86, 500
2, 27, 88472.7, 11.5956, 10.8047, 2.96051, 55.1142, 446.791, 0.76, 500
2, 28, 88470.8, 11.2312, 10.6563, 2.44478, 53.1774, 451.711, 0.74, 500
2, 29, 88468.9, 10.8454, 10.4675, 2.94403, 50.379, 456.445, 0.72, 500
2, 30, 88467, 10.5809, 10.2382, 1.38447, 49.7805, 461.002, 0.94, 500
3, 0, 88605.9, 38.1429, 62.3, 26.7, 0, 267, 1, 0
3, 1, 88593.2, 43.1723, 54.19, 13.0814, 23, 273.357, 0.92, 500
3, 2, 88583.6, 44.1041, 50.3634, 6.73738, 35.3571, 279.805, 0.92, 500
3, 3, 88575.5, 43.4024, 44.9406, 5.90238, 43.8316, 286.409, 0.94, 500
3, 4, 88568.3, 41.9505, 43.8069, 5.08492, 47.7008, 293.172, 0.66, 500
3, 5, 88561.3, 40.5111, 39.5509, 6.23875, 52.2936, 300.071, 1, 500
3, 6, 88554.8, 38.918, 38.3974, 6.22379, 54.5583, 307.077, 0.8, 500
3, 7, 88548.5, 37.477, 35.1032, 4.11431, 60.6613, 314.161, 0.86, 500
3, 8, 88542.9, 35.5557, 31.8426, 4.06905, 64.3284, 321.296, 0.8, 500
3, 9, 88537.8, 33.5484, 27.546, 4.91174, 67.7335, 328.456, 0.9, 500
3, 10, 88533.2, 31.4515, 28.2752, 1.57381, 69.8954, 335.612, 0.78, 500
3, 11, 88529, 29.4029, 25.6587, 3.34848, 69.9029, 342.737, 0.94, 500
3, 12, 88524.8, 27.6443, 23.9424, 1.87348, 71.9098, 349.802, 0.8, 500
3, 13, 88521.2, 25.7837, 25.1024, 0.398321, 70.7734, 356.782, 0.96, 500
3, 14, 88517.5, 24.2503, 24.9191, 0.916894, 68.7181, 363.659, 0.8, 500
3, 15, 88513.9, 23.0711, 21.5342, 1.30642, 69.8097, 370.413, 0.9, 500
3, 16, 88510.6, 21.702, 23.226, 0.597374, 66.8233, 377.031, 0.88, 500
3, 17, 88507.2, 20.7462, 23.6053, 1.85683, 63.0502, 383.505, 0.76, 500
3, 18, 88503.6, 20.2143, 21.8237, 0.968971, 63.5466, 389.828, 0.9, 500
3, 19, 88500.4, 19.4094, 22.0948, 2.11262, 60.0076, 395.995, 0.7, 500
3, 20, 88496.9, 18.9663, 22.2339, 0.126278, 59.7213, 402.01, 0.8, 500
3, 21, 88493.8, 18.3493, 21.3011, 1.25524, 57.4555, 407.873, 0.86, 500
3, 22, 88490.6, 17.8834, 17.3485, 1.26653, 59.3515, 413.588, 0.96, 500
3, 23, 88487.9, 16.9508, 18.613, 1.24907, 56.1121, 419.157, 0.76, 500
3, 24, 88485.1, 16.3818, 18.6566, 1.1769, 54.1041, 424.584, 0.82, 500
3, 25, 88482.3, 15.9224, 19.6174, 1.07574, 51.2396, 429.865, 0.58, 500
3, 26, 88479.3, 15.6769, 19.4453, 1.95425, 48.5796, 435.003, 0.68, 500
3, 27, 88476.3, 15.5807, 14.2511, 2.75527, 51.1096, 440.002, 1, 500
3, 28, 88473.9, 14.8798, 13.4145, 2.49331, 50.4589, 444.867, 0.94, 500
3, 29, 88471.6, 14.1629, 12.5395, 3.208, 48.8547, 449.608, 1, 500
3, 30, 88469.4, 13.5666, 11.6266, 2.82863, 48.3651, 454.222, 0.84, 500
4, 0, 88605.9, 38.1429, 62.3, 26.7, 0, 267, 1, 0
4, 1, 88593.2, 43.1723, 57.19, 13.0814, 20, 273.357, 0.94, 500
4, 2, 88583.2, 44.5307, 53.1491, 10.7374, 28.5714, 279.805, 0.88, 500
4, 3, 88574.1, 44.7085, 48.587, 5.64226, 40.5306, 286.409, 0.94, 500
4, 4, 88566.4, 43.4767, 45.3757, 6.92175, 44.6356, 293.178, 0.94, 500
4, 5, 88559, 42.2161, 39.2214, 7.03595, 52.4473, 300.102, 0.94, 500
4, 6, 88552.4, 40.3483, 33.3301, 3.06634, 63.7011, 307.152, 0.82, 500
4, 7, 88547.2, 37.452, 31.5981, 4.26822, 65.151, 314.302, 1, 500
4, 8, 88542.1, 35.0593, 30.5844, 4.21046, 66.4974, 321.517, 0.82, 500
4, 9, 88537.2, 32.9925, 28.3081, 3.01327, 69.7475, 328.752, 0.98, 500
4, 10, 88532.7, 30.8452, 28.905, 3.77759, 67.7656, 335.972, 0.94, 500
4, 11, 88528.1, 29.3206, 28.1587, 3.35848, 67.9252, 343.147, 0.46, 500
4, 12, 88523.6, 27.9351, 27.2523, 3.87782, 67.0734, 350.25, 1, 500
4, 13, 88519.2, 26.7714, 26.2166, 4.27694, 66.2824, 357.264, 0.66, 500
4, 14, 88514.9, 25.7498, 24.092, 4.57773, 66.548, 364.177, 0.92, 500
4, 15, 88510.8, 24.6732, 22.9761, 2.79574, 67.7945, 370.978, 0.8, 500
4, 16, 88507.1, 23.4, 20.7892, 3.07644, 67.9521, 377.661, 0.96, 500
4, 17, 88503.7, 22.1105, 21.5803, 3.26069, 65.0984, 384.22, 0.94, 500
4, 18, 88500.2, 21.2173, 17.1343, 3.35442, 67.4485, 390.644, 0.94, 500
4, 19, 88497.3, 19.8844, 15.8808, 1.38785, 68.6307, 396.925, 0.54, 500
4, 20, 88494.8, 18.3605, 17.5303, 1.48178, 64.7285, 403.061, 0.72, 500
4, 21, 88492.1, 17.389, 16.8486, 2.47757, 62.1051, 409.042, 0.94, 500
4, 22, 88489.4, 16.6563, 17.0796, 2.34395, 59.669, 414.859, 0.82, 500
4, 23, 88486.6, 16.0839, 15.1915, 2.1759, 59.4069, 420.508, 0.84, 500
4, 24, 88484.2, 15.3339, 15.3582, 1.98552, 57.1636, 425.992, 0.82, 500
4, 25, 88481.7, 14.7304, 14.4079, 1.76373, 56.0805, 431.314, 0.8, 500
4, 26, 88479.4, 14.0811, 15.441, 1.52157, 53.0747, 436.475, 0.82, 500
4, 27, 88477, 13.674, 13.3094, 2.25776, 52.2837, 441.478, 0.94, 500
4, 28, 88474.8, 13.15, 14.2731, 1.91693, 49.5491, 446.324, 0.52, 500
4, 29, 88472.5, 12.8192, 14.0946, 2.569, 47.0099, 451.02, 0.84, 500
